,Subsidiary Name,Location inc.
0,"Agouron Pharmaceuticals, LLC",California
1,AH Robins LLC,Delaware
2,AHP Holdings B.V.,Netherlands
3,AHP Manufacturing B.V.,Netherlands
4,Alacer Corp.,California
5,Alpharma Pharmaceuticals LLC,Delaware
6,American Food Industries LLC,Delaware
7,"Anacor Pharmaceuticals, Inc.",Delaware
8,Ayerst-Wyeth Pharmaceuticals LLC,Delaware
9,"Bamboo Therapeutics, Inc.",Delaware
10,"Bioren, LLC",Delaware
11,Blue Whale Re Ltd.,Vermont
12,C.P. Pharmaceuticals International C.V.,Netherlands
13,CICL Corporation,Delaware
14,COC I Corporation,Delaware
15,Coley Pharmaceutical GmbH,Germany
16,"Coley Pharmaceutical Group, Inc.",Delaware
17,"Continental Pharma, Inc.",Belgium
18,Covx Technologies Ireland Limited,Ireland
19,Cyanamid de Argentina S.A.,Delaware
20,"Cyanamid de Colombia, S.A.",Delaware
21,"Distribuidora Mercantil Centro Americana, S.A.",Delaware
22,Encysive Pharmaceuticals Inc.,Delaware
23,"Excaliard Pharmaceuticals, Inc.",Delaware
24,"Farminova Produtos Farmaceuticos de Inovacao, Lda.",Portugal
25,Ferrosan A/S,Denmark
26,Ferrosan International A/S,Denmark
27,Ferrosan S.R.L.,Romania
28,"FoldRx Pharmaceuticals, Inc.",Delaware
29,Fort Dodge Manufatura Ltda.,Brazil
30,G. D. Searle & Co. Limited,United Kingdom
31,G. D. Searle International Capital LLC,Delaware
32,G. D. Searle LLC,Delaware
33,"Genetics Institute, LLC",Delaware
34,"GenTrac, Inc.",Wisconsin
35,"GI Europe, Inc.",Delaware
36,"GI Japan, Inc.",Delaware
37,Greenstone LLC,Delaware
38,HBAF Ltd.,Bahamas
39,Hospira (China) Enterprise Management Co. Ltd.,People’s Republic of China
40,Hospira Adelaide Pty Ltd,Australia
41,Hospira Australia Pty Ltd,Australia
42,Hospira Benelux BVBA,Belgium
43,Hospira Enterprises B.V.,Netherlands
44,Hospira France SAS,France
45,Hospira Holdings (S.A.) Pty Ltd,Australia
46,Hospira Ireland Holdings Unlimited Company,Ireland
47,Hospira Ireland Sales Limited,Ireland
48,Hospira Limited,Hong Kong
49,Hospira NZ Limited,New Zealand
50,"Hospira Philippines, Inc.",Philippines
51,Hospira Pte. Ltd.,Singapore
52,Hospira Pty Limited,Australia
53,"Hospira Puerto Rico, LLC",Delaware
54,Hospira Singapore Pte Ltd,Singapore
55,Hospira UK Limited,United Kingdom
